 The C Programming Language;131103628;9,78013E+12;Brian W. Kernighan, Dennis M. Ritchie;Prentice Hall;language, programming;272;01/04/1988;Paperback;67.00 USD
 C Programming Absolute Beginner's Guide (3rd Edition);789751984;9,78079E+12;Greg Perry, Dean Miller;Que Publishing;guide, beginner, absolute, programming;352;17/08/2013;Paperback;29.99 USD
 The C Programming Language;8120305965;9,78812E+12;Brian W. Kernighan, Dennis M. Ritchie;Prentice;language, programming;272;1988;Paperback;14.95 USD
 C Programming: A Modern Approach, 2nd Edition;393979504;9,78039E+12; K. N. King;W. W. Norton & Company;approach, modern, programming;832;19/04/2008;Paperback;Unknown
 Programming in C (4th Edition) (Developer's Library);321776410;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;library, developer, programming;600;28/08/2014;Paperback;49.99 USD
 C Programming Success in a Day: Beginners' Guide To Fast, Easy And Efficient Learning Of C Programming;1508429030;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, efficient, learning, fast, guide, success, day, beginners;88;09/02/2015;Paperback;19.35 USD
 C Programming: C Programming Language Guide For Beginners (Written By A Software Engineer) (Volume 1);1505857945;9,78151E+12; Scott Sanderson;CreateSpace Independent Publishing Platform;programming, engineer, volume, software, beginners, language, guide, written;158;31/12/2014;Paperback;14.99 USD
 Expert C Programming: Deep C Secrets;131774298;9,78013E+12; Peter van der Linden;Prentice Hall;secrets, programming, expert;353;24/06/1994;Paperback;42.99 USD
 Programming in C (3rd Edition);672326663;9,78067E+12; Stephen G. Kochan;Sams Publishing;programming;576;18/07/2004;Paperback;49.99 USD
 Objective-C Programming: The Big Nerd Ranch Guide (2nd Edition) (Big Nerd Ranch Guides);032194206X;9,78032E+12;Aaron Hillegass, Mikey Ward;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, objective;325;28/11/2013;Paperback;39.99 USD
 C Programming in One Hour a Day, Sams Teach Yourself (7th Edition);789751992;9,78079E+12;Bradley L. Jones, Peter Aitken, Dean Miller;Sams Publishing;teach, yourself, sams, day, one, hour, programming;720;21/10/2013;Paperback;39.99 USD
 C Programming: A Modern Approach;393969452;9,78039E+12;K. N. King, K.N. King;W W Norton & Co Inc;approach, modern, programming;661;1996-02;Paperback;90.90 USD
 The C Answer Book: Solutions to the Exercises in 'The C Programming Language,' Second Edition;131096532;9,78013E+12;Clovis L. Tondo, Scott E. Gimpel;Prentice Hall;language, second, programming, exercises, solutions, book;208;11/11/1988;Paperback;48.67 USD
 C All-in-One Desk Reference For Dummies;764570692;9,78076E+12; Dan Gookin;Wiley Publishing, Inc.;dummies, reference, desk, one;840;03/09/2004;Paperback;34.99 USD
 C Programming for the Absolute Beginner, 3rd;1305273761;9,78131E+12;Keith Davenport, Michael Vine;Cengage Learning PTR;beginner, absolute, programming;336;17/09/2014;Paperback;29.99 USD
 C Programming Professional Made Easy: Expert C Programming Language Success In A Day For Any Computer User!;1508818665;9,78151E+12; Getaway Guides;CreateSpace Independent Publishing Platform;programming, day, computer, user, success, expert, professional, made, easy, language;118;10/03/2015;Paperback;16.13 USD
 C Programming - An Advanced Course;1438275579;9,78144E+12; Noel Kalicharan;CreateSpace Independent Publishing Platform;course, advanced, programming;224;11/08/2008;Paperback;24.95 USD
 C Primer Plus (6th Edition) (Developer's Library);321928423;9,78032E+12; Stephen Prata;Addison-Wesley Professional;library, developer, plus, primer;1080;06/12/2013;Paperback;54.99 USD
 Programming in Objective-C (6th Edition) (Developer's Library);321967607;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;576;13/12/2013;Paperback;49.99 USD
 Practical C Programming (Nutshell Handbooks);1565923065;9,78157E+12; Steve Oualline;O\'Reilly Media;handbooks, nutshell, programming, practical;456;11/08/1997;Paperback;34.95 USD
 Learn C the Hard Way: A Clear & Direct Introduction To Modern C Programming (Zed Shaw's Hard Way Series);321884922;9,78032E+12; Zed A. Shaw;Addison-Wesley Professional;hard, way, zed, shaw, series, programming, introduction, clear, direct, learn, modern;380;27/07/2015;Paperback;39.99 USD
 Professional CUDA C Programming;1118739329;9,78112E+12;John Cheng, Max Grossman, Ty McKercher;Wrox;programming, cuda, professional;528;09/09/2014;Paperback;59.99 USD
 Head First C;1449399916;9,78145E+12;David Griffiths, Dawn Griffiths;O\'Reilly Media;first, head;632;22/04/2012;Paperback;49.99 USD
 C Programming in Easy Steps;1840785446;9,78184E+12; Mike McGrath;In Easy Steps Limited;steps, easy, programming;192;12/06/2012;Paperback;14.99 USD
 C Pocket Reference;596004362;9,7806E+12;Peter Prinz, Ulla Kirch-Prinz;O\'Reilly Media;reference, pocket;144;30/11/2002;Paperback;9.95 USD
 C For Dummies;764570684;9,78076E+12; Dan Gookin;For Dummies;dummies;408;07/05/2004;Paperback;24.99 USD
 Programming: Principles and Practice Using C++ (2nd Edition);321992784;9,78032E+12; Bjarne Stroustrup;Addison-Wesley Professional;using, practice, principles, programming;1312;25/05/2014;Paperback;74.99 USD
 The C++ Programming Language, 4th Edition;321563840;9,78032E+12; Bjarne Stroustrup;Addison-Wesley Professional;language, programming;1368;19/05/2013;Paperback;74.99 USD
 21st Century C: C Tips from the New School;1491903899;9,78149E+12; Ben Klemens;O\'Reilly Media;school, new, tips, century;408;12/10/2014;Paperback;49.99 USD
 C Programming for Embedded Microcontrollers;905705807;9,78091E+12; Warwick A. Smith;Elektor Publishing;microcontrollers, embedded, programming;319;19/10/2009;Paperback;Unknown
 Beginning C for Arduino: Learn C Programming for the Arduino (Technology in Action);1430247762;9,78143E+12; Ph.D. , Jack Purdum;Apress;arduino, action, technology, learn, beginning, programming;280;03/12/2012;Paperback;39.99 USD
 C in a Nutshell (In a Nutshell (O'Reilly));596006977;9,7806E+12;Peter Prinz, Tony Crawford;O\'Reilly Media;nutshell, reilly;622;26/12/2005;Paperback;39.95 USD
 Secure Coding in C and C++ (2nd Edition) (SEI Series in Software Engineering);321822137;9,78032E+12; Robert C. Seacord;Addison-Wesley Professional;software, engineering, series, sei, coding, secure;600;12/04/2013;Paperback;54.99 USD
 Linux System Programming: Talking Directly to the Kernel and C Library;1449339530;9,78145E+12; Robert Love;O\'Reilly Media;kernel, library, directly, talking, system, programming, linux;456;08/06/2013;Paperback;59.99 USD
 C Programming in 12 Easy Lessons;672305224;9,78067E+12; Greg M. Perry;Prentice Hall;lessons, easy, programming;603;1994-01;Paperback;39.99 USD
 Accelerated C++: Practical Programming by Example;020170353X;9,7802E+12;Andrew Koenig, Barbara E. Moo;Addison-Wesley Professional;example, programming, practical, accelerated;352;24/08/2000;Paperback;49.99 USD
 A Book on C: Programming in C (4th Edition);201183994;9,7802E+12;Al Kelley, Ira Pohl;Addison-Wesley Professional;programming, book;726;08/01/1998;Paperback;79.99 USD
 Microsoft Visual C# 2013 Step by Step (Step by Step Developer);073568183X;9,78074E+12; John Sharp;Microsoft Press;developer, visual, microsoft;824;25/11/2013;Paperback;44.99 USD
 C Primer Plus (5th Edition);672326965;9,78067E+12; Stephen Prata;Sams Publishing;plus, primer;984;03/12/2004;Paperback;54.99 USD
 C# 5.0 in a Nutshell: The Definitive Reference;1449320104;9,78145E+12;Joseph Albahari, Ben Albahari;O\'Reilly Media;reference, definitive, nutshell;1064;29/06/2012;Paperback;54.99 USD
 The C Puzzle Book;201604612;9,7802E+12; Alan R. Feuer;Addison-Wesley Professional;book, puzzle;192;25/10/1998;Paperback;24.99 USD
 C++ Programming For Beginners: A Simple Start To C++ Programming Written By A So ( C++, C++ Programming For Beginners, C Programming, C++ Programming Language) (Volume 1);1503162281;9,7815E+12; Scott Sanderson;CreateSpace Independent Publishing Platform;programming, beginners, language, volume, start, simple, written;134;15/11/2014;Paperback;14.99 USD
 Sudoku Programming with C;1484209966;9,78148E+12; Giulio Zambon;Apress;programming, sudoku;300;12/03/2015;Paperback;24.99 USD
 C Programming FAQs: Frequently Asked Questions;201845199;9,7802E+12; Steve Summit;Addison-Wesley Professional;questions, asked, frequently, faqs, programming;432;17/11/1995;Paperback;34.99 USD
 Programming and Metaprogramming in the Human Biocomputer: Theory and Experiments;692217894;9,78069E+12; Dr. John C. Lilly;Float On;theory, experiments, biocomputer, human, metaprogramming, programming;252;08/05/2014;Paperback;19.95 USD
 Understanding and Using C Pointers;1449344186;9,78145E+12; Richard M. Reese;O\'Reilly Media;pointers, using, understanding;226;18/05/2013;Paperback;39.99 USD
 Problem Solving and Program Design in C (7th Edition);132936496;9,78013E+12;Jeri R. Hanly, Elliot B. Koffman;Prentice Hall;design, program, solving, problem;840;04/03/2012;Paperback;147.00 USD
 C# in Depth, 3rd Edition;161729134X;9,78162E+12; Jon Skeet;Manning Publications;depth;616;30/09/2013;Paperback;49.99 USD
 Make: AVR Programming: Learning to Write Software for Hardware;1449355781;9,78145E+12; Elliot Williams;Maker Media, Inc;software, hardware, write, learning, programming, avr;474;17/02/2014;Paperback;44.99 USD
 A First Book of ANSI C, Fourth Edition (Introduction to Programming);1418835560;9,78142E+12; Gary J. Bronson;Cengage Learning;introduction, programming, fourth, ansi, book, first;784;02/02/2006;Paperback;222.95 USD
 C Programming for Arduino;1849517584;9,78185E+12; Julien Bayle;Packt Publishing;arduino, programming;512;17/05/2013;Paperback;49.99 USD
 C Programming Guide;880223561;9,78088E+12; Jack J. Purdum;Que Pub;guide, programming;475;1988-12;Paperback;24.95 USD
 Beginning Programming with C For Dummies;1118737636;9,78112E+12; Dan Gookin;For Dummies;dummies, programming, beginning;456;28/10/2013;Paperback;29.99 USD
 Programming in C with Numerical Methods for Engineers;137264984;9,78014E+12; Kamal B. Rojiani;Prentice Hall;engineers, methods, numerical, programming;1130;14/12/1995;Paperback;103.00 USD
 Absolute Beginner's Guide to C (2nd Edition);672305100;9,78067E+12; Greg Perry;Sams Publishing;guide, beginner, absolute;432;18/04/1994;Paperback;39.99 USD
 SPARC Architecture, Assembly Language Programming, and C (2nd Edition);130255963;9,78013E+12; Richard Paul;Prentice Hall;programming, language, assembly, architecture, sparc;528;08/08/1999;Paperback;167.00 USD
 Objective-C Programming For Dummies;111821398X;9,78112E+12; Neal Goldstein;For Dummies;dummies, programming, objective;480;23/10/2012;Paperback;29.99 USD
 Mastering Algorithms with C;1565924533;9,78157E+12; Kyle Loudon;O\'Reilly Media;algorithms, mastering;562;15/08/1999;Paperback;44.99 USD
 iOS Programming: The Big Nerd Ranch Guide (4th Edition) (Big Nerd Ranch Guides);321942051;9,78032E+12;Joe Conway, Aaron Hillegass, Christian Keur;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, ios;560;21/02/2014;Paperback;49.99 USD
 Effective Modern C++: 42 Specific Ways to Improve Your Use of C++11 and C++14;1491903996;9,78149E+12; Scott Meyers;O\'Reilly Media;improve, ways, specific, modern, effective;336;05/12/2014;Paperback;49.99 USD
 Oracle Database 12c PL / SQL Programming;71812431;9,78007E+12; Michael McLaughlin;Mcgraw-Hill Osborne Media;programming, sql, 12c, database, oracle;1154;24/01/2014;Paperback;70.00 USD
 C Interfaces and Implementations: Techniques for Creating Reusable Software;201498413;9,7802E+12; David R. Hanson;Addison-Wesley Professional;reusable, software, creating, techniques, implementations, interfaces;544;30/08/1996;Paperback;54.99 USD
 C++ Programming Professional Made Easy: Expert C++ Programming Language Success in a Day for Any Computer User!;1508429081;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, day, computer, user, success, expert, professional, made, easy, language;92;09/02/2015;Paperback;22.85 USD
 Beginning C Programming;1861001142;9,78186E+12; Ivor Horton;Wrox Press;programming, beginning;525;1997-08;Paperback;29.95 USD
 Programming Arduino: Getting Started With Sketches;71784225;9,78007E+12; Monk Simon;Tab Books;sketches, started, getting, arduino, programming;162;08/11/2011;Paperback;15.00 USD
 Programming Problems: Advanced Algorithms (Volume 2);1484964098;9,78148E+12; Bradley Green;CreateSpace Independent Publishing Platform;volume, algorithms, advanced, problems, programming;200;27/02/2013;Paperback;13.95 USD
 Head First C#;1449343503;9,78145E+12;Jennifer Greene, Andrew Stellman;O\'Reilly Media;first, head;1100;16/09/2013;Paperback;54.99 USD
 Programming Embedded Systems in C and C++;1565923545;9,78157E+12; Michael Barr;O\'Reilly Media;systems, embedded, programming;200;09/02/1999;Paperback;29.95 USD
 Objective-C Programming: The Big Nerd Ranch Guide (Big Nerd Ranch Guides);321706285;9,78032E+12; Aaron Hillegass;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, objective;288;28/10/2011;Paperback;39.99 USD
 C Programming for the Absolute Beginner;1598634801;9,7816E+12; Michael Vine;Cengage Learning PTR;beginner, absolute, programming;336;11/10/2007;Paperback;29.99 USD
 Introduction to C Programming;198086393;9,7802E+12; Reema Thareja;Oxford University Press;programming, introduction;448;19/04/2013;Paperback;29.95 USD
 Schaum's Outline of Programming with C;70240353;9,78007E+12; Byron Gottfried;McGraw-Hill;programming, outline, schaum;532;22/06/1996;Paperback;20.00 USD
 Oracle Database 12c PL/SQL Advanced Programming Techniques;71835148;9,78007E+12;Michael McLaughlin, John Harper;McGraw-Hill Osborne Media;programming, techniques, advanced, sql, database, 12c, oracle;448;10/11/2014;Paperback;75.00 USD
 Computer Science: A Structured Programming Approach Using C (3rd Edition);534491324;9,78053E+12;Behrouz A. Forouzan, Richard F. Gilberg;Cengage Learning;approach, using, programming, structured, science, computer;1184;06/02/2006;Paperback;210.95 USD
 System Programming with C and Unix;136067123;9,78014E+12; Adam Hoover;Addison-Wesley;unix, programming, system;400;23/02/2009;Paperback;142.60 USD
 The CERT® C Coding Standard, Second Edition: 98 Rules for Developing Safe, Reliable, and Secure Systems (2nd Edition) (SEI Series in Software Engineering);321984048;9,78032E+12; Robert C. Seacord;Addison-Wesley Professional;systems, secure, sei, series, engineering, software, reliable, safe, standard, coding, second, rules, developing, cert??;576;24/04/2014;Paperback;59.99 USD
 The Standard C Library;131315099;9,78013E+12; P.J. Plauger;Prentice Hall;library, standard;512;11/07/1992;Paperback;84.67 USD
 Beginning Visual C# 2012 Programming;1118314417;9,78112E+12;Karli Watson, Jacob Vibe Hammer, Jon D. Reid, Morgan Skinner, Daniel Kemper, Christian Nagel;Wrox;programming, visual, beginning;912;17/12/2012;Paperback;44.99 USD
 Programming Abstractions in C++;133454843;9,78013E+12; Eric Roberts;Prentice Hall;abstractions, programming;960;07/08/2013;Paperback;162.20 USD
 Data Structures and Algorithms Made Easy: Data Structure and Algorithmic Puzzles, Second Edition;1468108867;9,78147E+12; Narasimha Karumanchi;CreateSpace Independent Publishing Platform;data, algorithmic, puzzles, second, structure, easy, structures, algorithms, made;434;19/12/2011;Paperback;39.99 USD
 Programming for the Absolute Beginner;1598633740;9,7816E+12; Jerry Lee Ford Jr.;Cengage Learning PTR;beginner, absolute, programming;384;23/04/2007;Paperback;29.99 USD
 Advanced C Programming by Example;534951406;9,78053E+12; John W. Perry;Pws Pub Co;example, programming, advanced;320;14/01/1998;Paperback;60.95 USD
 LEGO® Mindstorms NXT Power Programming: Robotics in C;973864974;9,78097E+12; John C. Hansen;Variant Press;programming, robotics, power, nxt, mindstorms, lego??;560;01/09/2009;Paperback;29.95 USD
 Concepts in Programming Languages;521780985;9,78052E+12; John C. Mitchell;Cambridge University Press;languages, programming, concepts;540;14/10/2002;Hardcover;94.99 USD
 C++ Primer Plus (6th Edition) (Developer's Library);321776402;9,78032E+12; Stephen Prata;Addison-Wesley Professional;library, developer, plus, primer;1200;28/10/2011;Paperback;59.99 USD
 Programming in Objective-C (5th Edition) (Developer's Library);032188728X;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;552;14/12/2012;Paperback;49.99 USD
 Beginning C++ Through Game Programming;1435457420;9,78144E+12; Michael Dawson;Cengage Learning PTR;programming, game, beginning;432;18/10/2010;Paperback;34.99 USD
 C Programming for Embedded Systems;1929629044;9,78193E+12; Kirk Zurell;CRC Press;systems, embedded, programming;172;01/03/2000;Paperback;32.95 USD
 C by Dissection: The Essentials of C Programming (4th Edition);201713748;9,7802E+12;Al Kelley, Ira Pohl;Addison-Wesley;programming, essentials, dissection;641;09/11/2000;Paperback;154.40 USD
 Programming C# 5.0: Building Windows 8, Web, and Desktop Applications for the .NET 4.5 Framework;1449320414;9,78145E+12; Ian Griffiths;O\'Reilly Media;applications, net, framework, desktop, web, building, windows, programming;886;08/11/2012;Paperback;54.99 USD
 PC Magazine Guide to C Programming;1562760696;9,78156E+12; Jack J. Purdum;Ziff Davis Pr;programming, guide, magazine;498;1992-07;Paperback;29.95 USD
 C: The Complete Reference, 4th Ed.;72121246;9,78007E+12; Herbert Schildt;McGraw-Hill Osborne Media;reference, complete;805;26/04/2000;Paperback;44.00 USD
 C: How to Program (6th Edition);136123562;9,78014E+12;Paul Deitel, Harvey M. Deitel;Prentice Hall;program;1008;08/11/2009;Paperback;144.20 USD
 Secure Programming Cookbook for C and C++: Recipes for Cryptography, Authentication, Input Validation & More;596003943;9,7806E+12;John Viega, Matt Messier;O\'Reilly Media;authentication, input, validation, cryptography, recipes, programming, cookbook, secure;792;24/07/2003;Paperback;74.99 USD
 Test Driven Development for Embedded C (Pragmatic Programmers);193435662X;9,78193E+12; James W. Grenning;Pragmatic Bookshelf;pragmatic, programmers, embedded, development, driven, test;352;05/05/2011;Paperback;34.95 USD
 Beginning Programming in 24 Hours, Sams Teach Yourself (3rd Edition);672337002;9,78067E+12;Greg Perry, Dean Miller;Sams Publishing;teach, yourself, sams, hours, programming, beginning;464;19/12/2013;Paperback;29.99 USD
 C: How to Program, 7th Edition;013299044X;9,78013E+12;Paul Deitel, Harvey Deitel;Prentice Hall;program;912;04/03/2012;Paperback;164.60 USD
 The Linux Programming Interface: A Linux and UNIX System Programming Handbook;1593272200;9,78159E+12; Michael Kerrisk;No Starch Press;linux, programming, handbook, system, interface, unix;1552;28/10/2010;Hardcover;99.95 USD
 Programming in Objective-C 2.0 (2nd Edition);321566157;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;objective, programming;624;08/01/2009;Paperback;44.99 USD
 Programming Arduino Next Steps: Going Further with Sketches (Tab);71830251;9,78007E+12; Simon Monk;McGraw-Hill/TAB Electronics;sketches, tab, further, going, arduino, steps, programming;288;25/09/2013;Paperback;20.00 USD
 C Programming for Microcontrollers Featuring ATMEL's AVR Butterfly and the free WinAVR Compiler;976682206;9,78098E+12; Joe Pardue;Smiley Micros;free, winavr, compiler, butterfly, avr, microcontrollers, featuring, atmel, programming;300;01/03/2005;Paperback;49.95 USD
 iOS 7 Programming Fundamentals: Objective-C, Xcode, and Cocoa Basics;1491945575;9,78149E+12; Matt Neuburg;O\'Reilly Media;cocoa, basics, xcode, objective, programming, fundamentals, ios;422;01/11/2013;Paperback;44.99 USD
 Objective-C and iOS Programming: A Simplified Approach To Developing Apps for the Apple iPhone & iPad;1285187059;9,78129E+12; Arshia Khan;Cengage Learning;apps, iphone, ipad, developing, approach, ios, programming, simplified, objective;528;28/01/2014;Paperback;84.95 USD
