 The C Programming Language;131103628;9,78013E+12;Brian W. Kernighan, Dennis M. Ritchie;Prentice Hall;language, programming;272;01/04/1988;Paperback;67.00 USD
 Programming in the Key of C#: A Primer for Aspiring Programmers (Developer Reference);735618003;9,78074E+12; Charles Petzold;Microsoft Press;developer, reference, programmers, aspiring, key, primer, programming;432;31/07/2003;Paperback;29.99 USD
 Programming in ANSI C Deluxe Revised;672303396;9,78067E+12; Stephen Kochan;Sams;revised, deluxe, ansi, programming;534;1994-01;Paperback;29.95 USD
 Embedded C Programming: Techniques and Applications of C and PIC MCUS;128013141;9,78013E+12; Mark Siegesmund;Newnes;pic, mcus, applications, techniques, programming, embedded;424;03/10/2014;Paperback;59.95 USD
 Programming And Problem Solving With C++: Comprehensive;1284028763;9,78128E+12;Nell Dale, Chip Weems;Jones & Bartlett Learning;comprehensive, solving, problem, programming;1068;06/03/2013;Paperback;154.95 USD
 C Programming Success in a Day & C Programming Professional Made Easy (Volume 1);1511442360;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, volume, made, professional, success, day;52;24/03/2015;Paperback;12.26 USD
 Functional Programming in C#: Classic Programming Techniques for Modern Projects;470744588;9,78047E+12; Oliver Sturm;Wrox;programming, projects, modern, classic, functional, techniques;288;19/04/2011;Paperback;34.99 USD
 Programming with Visual C++: Concepts and Projects (Introduction to Programming);142390186X;9,78142E+12; James Allert;Cengage Learning;programming, introduction, projects, concepts, visual;776;20/02/2008;Paperback;203.95 USD
 Programming in Objective-C, Third Edition (Developer's Library);321711394;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;library, developer, third, objective, programming;552;20/06/2011;Paperback;49.99 USD
 Schaum's Outline of Programming with C++;71353461;9,78007E+12; John Hubbard;McGraw-Hill;programming, outline, schaum;422;06/06/2000;Paperback;22.00 USD
 Exam Ref 70-483 Programming in C# (MCSD);735676828;9,78074E+12; Wouter de Kort;Microsoft Press;mcsd, programming, ref, exam;384;25/07/2013;Paperback;39.99 USD
 Embedded C Programming and the Atmel AVR;1418039594;9,78142E+12;Richard H. Barnett, Sarah Cox, Larry O\'Cull;Cengage Learning;avr, atmel, programming, embedded;560;05/06/2006;Paperback;237.95 USD
 Microsoft Quick C Programming: The Microsoft Guide to Using the Quick C Compiler (Quick reference);1556150482;9,78156E+12;Mitchell Waite, et al, The Waite Group;Microsoft Press,U.S.;quick, microsoft, reference, compiler, guide, programming, using;400;24/11/1988;Paperback;Unknown
 Head First C#, 2E: A Learner's Guide to Real-World Programming with Visual C# and .NET (Head First Guides);1449380344;9,78145E+12;Andrew Stellman, Jennifer Greene;O\'Reilly Media;head, first, visual, guides, programming, net, real, learner, guide, world;840;31/05/2010;Paperback;49.99 USD
 C++ Primer (5th Edition);321714113;9,78032E+12;Stanley B. Lippman, Josée Lajoie, Barbara E. Moo;Addison-Wesley Professional;primer;976;16/08/2012;Paperback;64.99 USD
 Programming 32-bit Microcontrollers in C: Exploring the PIC32 (Embedded Technology);750687096;9,78075E+12; Lucio Di Jasio;Newnes;embedded, technology, pic32, exploring, bit, microcontrollers, programming;552;17/04/2008;Paperback;72.95 USD
 Programming in Objective-C (4th Edition) (Developer's Library);321811909;9,78032E+12; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;600;26/12/2011;Paperback;49.99 USD
 Graphics Programming in C: A Comprehensive Resource for Every C Programmer : Covers Cga, Ega, and Vga Graphic Displays and Includes a Complete Toolb;1558510184;9,78156E+12; Roger T. Stevens;M & T Books;graphic, vga, displays, includes, toolb, complete, ega, cga, comprehensive, programming, resource, programmer, covers, graphics;639;1988-11;Paperback;26.95 USD
 Programming C#: Building .NET Applications with C#;596006993;9,7806E+12; Jesse Liberty;O\'Reilly Media;applications, net, building, programming;672;04/03/2005;Paperback;44.95 USD
 Sams Teach Yourself C++ in One Hour a Day (7th Edition);672335670;9,78067E+12; Siddhartha Rao;Sams Publishing;hour, day, one, yourself, teach, sams;768;20/05/2012;Paperback;44.99 USD
 C Traps and Pitfalls;201179288;9,7802E+12; Andrew Koenig;Addison-Wesley Professional;pitfalls, traps;160;11/01/1989;Paperback;39.99 USD
 C Programming for Scientists and Engineers (Manufacturing Engineering Series);1857180305;9,78186E+12; Robert L. Wood;Butterworth-Heinemann;engineering, series, manufacturing, engineers, scientists, programming;160;20/06/2002;Paperback;32.95 USD
 Programming 16-Bit PIC Microcontrollers in C, Second Edition: Learning to Fly the PIC 24;1856178706;9,78186E+12; Lucio Di Jasio;Newnes;pic, learning, second, microcontrollers, programming, bit;416;28/12/2011;Paperback;59.95 USD
 C Programming For Scientists And Engineers With Applications;763739529;9,78076E+12;Rama Reddy, Carol Ziegler;Jones & Bartlett Learning;applications, engineers, scientists, programming;838;17/08/2009;Paperback;182.95 USD
 The Clean Coder: A Code of Conduct for Professional Programmers (Robert C. Martin Series);137081073;9,78014E+12; Robert C. Martin;Prentice Hall;robert, martin, series, programmers, professional, coder, code, conduct, clean;256;23/05/2011;Paperback;44.99 USD
 C Programming for Beginners: Learn with Examples;150317591X;9,7815E+12; Mr. Sandy Paul;CreateSpace Independent Publishing Platform;examples, learn, beginners, programming;106;10/11/2014;Paperback;12.99 USD
 Agile Principles, Patterns, and Practices in C#;131857258;9,78013E+12;Robert C. Martin, Micah Martin;Prentice Hall;practices, patterns, principles, agile;768;30/07/2006;Hardcover;74.99 USD
 Beginning C# Object-Oriented Programming (Expert's Voice in .NET);1430249358;9,78143E+12; Dan Clark;Apress;voice, net, expert, programming, object, oriented, beginning;384;26/03/2013;Paperback;49.99 USD
 C Programming For the PC the MAC and the Arduino Microcontroller System;1491880503;9,78149E+12; Peter D. Minns;AuthorHouseUK;system, microcontroller, arduino, mac, programming;250;12/11/2013;Paperback;27.39 USD
 C Programming for Engineering and Computer Science (B.E.S.T. Series);79136788;9,78008E+12;H.H. Tan, Tim D\'Orazio;McGraw-Hill Science/Engineering/Math;series, science, computer, engineering, programming;600;17/09/1998;Paperback;57.94 USD
 C Programming for Midi;934375860;9,78093E+12; Jim Conger;M & T Books;midi, programming;219;1988-04;Paperback;22.95 USD
 Applied Cryptography: Protocols, Algorithms and Source Code in C;1119096723;9,78112E+12; Bruce Schneier;Wiley;source, code, algorithms, protocols, cryptography, applied;784;30/03/2015;Hardcover;70.00 USD
 Learning C# Programming with Unity 3D;1466586524;9,78147E+12; Alex Okita;A K Peters/CRC Press;unity, programming, learning;690;01/08/2014;Paperback;49.95 USD
 Beginning Programming with C++ For Dummies;1118823877;9,78112E+12; Stephen R. Davis;For Dummies;dummies, programming, beginning;456;27/10/2014;Paperback;29.99 USD
 C Programming: The Essentials for Engineers and Scientists (Undergraduate Texts in Computer Science);387986324;9,78039E+12; David R. Brooks;Springer;texts, computer, science, undergraduate, scientists, essentials, engineers, programming;479;01/05/1999;Hardcover;99.00 USD
 Murach's ASP.NET 4.5 Web Programming with C# 2012 (Murach: Training & Reference);1890774758;9,78189E+12;Mary Delamater, Anne Boehm;Mike Murach & Associates;murach, training, reference, programming, web, asp, net;856;07/08/2013;Paperback;57.50 USD
 C Programming A Modern Approach: With 2000+ C Codes And 23+ Complete Chapter's;150053319X;9,7815E+12; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;complete, chapter, codes, approach, modern, programming;394;14/07/2014;Paperback;16.99 USD
 Cracking the Coding Interview: 150 Programming Questions and Solutions;098478280X;9,78098E+12; Gayle Laakmann McDowell;CareerCup;questions, solutions, programming, interview, coding, cracking;508;22/08/2011;Paperback;39.95 USD
 Programming in Visual C# 2008;73517216;9,78007E+12;Julia Case Bradley, Anita Millspaugh;McGraw-Hill/Irwin;visual, programming;679;08/01/2009;Paperback;137.34 USD
 C# Programming: From Problem Analysis to Program Design;1285096266;9,78129E+12; Barbara Doyle;Cengage Learning;design, program, analysis, problem, programming;1184;30/04/2013;Paperback;201.95 USD
 Effective TCP/IP Programming: 44 Tips to Improve Your Network Programs: 44 Tips to Improve Your Network Programs;201615894;9,7802E+12; Jon C. Snader;Addison-Wesley Professional;network, programs, improve, tips, tcp, programming, effective;320;14/05/2000;Paperback;64.99 USD
 Programming 8-bit PIC Microcontrollers in C: with Interactive Hardware Simulation;750689609;9,78075E+12; Martin P. Bates;Newnes;hardware, simulation, interactive, microcontrollers, bit, pic, programming;304;29/07/2008;Paperback;50.95 USD
 C Programming;321287630;9,78032E+12;Larry Ullman, Marc Liyanage;Peachpit Press;programming;408;23/10/2004;Paperback;26.99 USD
 Practical UML Statecharts in C/C++: Event-Driven Programming for Embedded Systems;750687061;9,78075E+12; Miro Samek;CRC Press;programming, embedded, systems, driven, event, uml, statecharts, practical;728;01/10/2008;Paperback;59.95 USD
 C: A Reference Manual (5th Edition);013089592X;9,78013E+12;Samuel P. Harbison, Guy L. Steele Jr.;Prentice Hall;manual, reference;560;03/03/2002;Paperback;81.40 USD
 Exceptional C++: 47 Engineering Puzzles, Programming Problems, and Solutions;201615622;9,7802E+12; Herb Sutter;Addison-Wesley Professional;problems, solutions, programming, puzzles, engineering, exceptional;240;28/11/1999;Paperback;54.99 USD
 C# 5.0 Pocket Reference: Instant Help for C# 5.0 Programmers;1449320171;9,78145E+12;Joseph Albahari, Ben Albahari;O\'Reilly Media;programmers, instant, reference, pocket;224;19/06/2012;Paperback;14.99 USD
 C# 5.0 All-in-One For Dummies;1118385365;9,78112E+12;Bill Sempf, Chuck Sphar, Stephen R. Davis;For Dummies;dummies, one;840;29/01/2013;Paperback;39.99 USD
 C Programming :: Step By Step Beginner's To Experts Edition.;1500481122;9,7815E+12; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;experts, beginner, programming;394;07/07/2014;Paperback;16.99 USD
 Topics in C Programming, Revised Edition;471534048;9,78047E+12;Stephen G. Kochan, Patrick H. Wood;Wiley;revised, programming, topics;528;24/05/1991;Paperback;49.99 USD
 Introduction to Numerical Programming: A Practical Guide for Scientists and Engineers Using Python and C/C++ (Series in Computational Physics);1466569670;9,78147E+12; Titus A. Beu;CRC Press;python, using, series, computational, physics, engineers, scientists, numerical, programming, practical, guide, introduction;674;03/09/2014;Hardcover;89.95 USD
 C Quick Syntax Reference;1430264993;9,78143E+12; Mikael Olsson;Apress;reference, syntax, quick;96;21/01/2015;Paperback;19.99 USD
 Microsoft Visual C++/CLI Step by Step (Step by Step Developer);735675171;9,78074E+12; Julian Templeman;Microsoft Press;developer, cli, visual, microsoft;540;25/08/2013;Paperback;44.99 USD
 Problem Solving and Program Design in C (6th Edition);321535421;9,78032E+12;Jeri R. Hanly, Elliot B. Koffman;Addison Wesley;design, program, solving, problem;936;16/02/2009;Paperback;131.00 USD
 Programming Embedded Systems: With C and GNU Development Tools, 2nd Edition;596009836;9,7806E+12;Michael Barr, Anthony Massa;O\'Reilly Media;development, tools, gnu, systems, embedded, programming;301;01/10/2006;Paperback;49.99 USD
 The Joy of C;047112933X;9,78047E+12;Lawrence H. Miller, Alexander E. Quilici;Wiley;joy;816;30/01/1997;Paperback;55.53 USD
 C++ For Dummies;111882377X;9,78112E+12; Stephen R. Davis;For Dummies;dummies;480;09/06/2014;Paperback;29.99 USD
 Embedded Systems with ARM Cortex-M3 Microcontrollers in Assembly Language and C;982692625;9,78098E+12; Yifeng Zhu;E-Man Press LLC;assembly, language, microcontrollers, cortex, systems, embedded;542;01/08/2014;Paperback;59.50 USD
 PIC Microcontroller Projects in C, Second Edition: Basic to Advanced;80999247;9,78008E+12; Dogan Ibrahim;Newnes;basic, advanced, second, projects, microcontroller, pic;660;07/05/2014;Paperback;64.95 USD
 Theories of Programming Languages;521106974;9,78052E+12; John C. Reynolds;Cambridge University Press;languages, programming, theories;516;02/04/2009;Paperback;69.99 USD
 C: From Theory to Practice;1482214504;9,78148E+12;George S. Tselikis, Nikolaos D. Tselikas;CRC Press;practice, theory;518;12/02/2014;Paperback;79.95 USD
 Programming Problems: A Primer for the Technical Interview (Volume 1);1492175552;9,78149E+12; Bradley Green;CreateSpace Independent Publishing Platform;interview, volume, technical, primer, problems, programming;154;27/03/2012;Paperback;14.99 USD
 C# 2012 for Programmers (5th Edition) (Deitel Developer Series);133440575;9,78013E+12;Paul Deitel, Harvey M. Deitel;Prentice Hall;series, developer, deitel, programmers;1200;07/10/2013;Paperback;59.99 USD
 Learning Python, 5th Edition;1449355730;9,78145E+12; Mark Lutz;O\'Reilly Media;python, learning;1600;06/07/2013;Paperback;64.99 USD
 Programming iOS 8: Dive Deep into Views, View Controllers, and Frameworks;1491908734;9,78149E+12; Matt Neuburg;O\'Reilly Media;controllers, frameworks, view, views, ios, dive, programming;1018;14/12/2014;Paperback;54.99 USD
 Introduction to Algorithms, 3rd Edition;262033844;9,78026E+12;Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein;The MIT Press;algorithms, introduction;1312;31/07/2009;Hardcover;92.00 USD
 C and the 8051 (4th Edition);978399501;9,78098E+12; Thomas W. Schultz;Wood Island Prints;;464;01/03/2008;Paperback;39.95 USD
 C# Game Programming: For Serious Game Creation;1435455568;9,78144E+12; Daniel Schuller;Cengage Learning PTR;game, creation, programming, serious;448;16/06/2010;Paperback;49.99 USD
 Adaptive Code via C#: Agile coding with design patterns and SOLID principles (Developer Reference);735683204;9,78074E+12; Gary McLean Hall;Microsoft Press;solid, principles, developer, reference, patterns, design, code, via, agile, coding, adaptive;448;19/10/2014;Paperback;49.99 USD
 Designing Audio Effect Plug-Ins in C++: With Digital Audio Signal Processing Theory;240825152;9,78024E+12; Will Pirkle;Focal Press;audio, signal, processing, theory, digital, ins, effect, plug, designing;560;10/10/2012;Paperback;63.95 USD
 Head First C#,: A Learner's Guide to Real-World Programming with Visual C# and .NET;1500193690;9,7815E+12; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;programming, visual, net, world, real, first, learner, guide, head;248;02/06/2014;Paperback;12.99 USD
 Programming for Engineers: A Foundational Approach to Learning C and Matlab;3642233023;9,78364E+12; Aaron R. Bradley;Springer;learning, matlab, approach, foundational, engineers, programming;238;25/10/2011;Hardcover;49.95 USD
 C++ Programming in Easy Steps;1840784326;9,78184E+12; Mike McGrath;In Easy Steps Limited;steps, easy, programming;192;12/07/2011;Paperback;14.99 USD
 iOS 8 Programming Fundamentals with Swift: Swift, Xcode, and Cocoa Basics;1491908904;9,78149E+12; Matt Neuburg;O\'Reilly Media;swift, cocoa, basics, xcode, ios, fundamentals, programming;582;05/04/2015;Paperback;49.99 USD
 Programming and Metaprogramming in the Human Biocomputer: Theory and Experiments;051752757X;9,78052E+12; John C. Lilly;Three Rivers Press/Julian Press;theory, experiments, biocomputer, human, metaprogramming, programming;160;27/05/1987;Paperback;15.00 USD
 Problem Solving and Program Design in C (8th Edition);134014898;9,78013E+12;Jeri R. Hanly, Elliot B. Koffman;Prentice Hall;design, program, solving, problem;840;27/02/2015;Paperback;147.00 USD
 Intermediate C Programming;1498711634;9,7815E+12; Yung-Hsiang Lu;CRC Press;programming, intermediate;544;05/06/2015;Paperback;79.95 USD
 Unix Network Programming, Volume 1: The Sockets Networking API (3rd Edition);131411551;9,78013E+12;W. Richard Stevens, Bill Fenner, Andrew M. Rudoff;Addison-Wesley Professional;networking, api, sockets, volume, network, programming, unix;1024;24/11/2003;Hardcover;79.99 USD
 C++ All-in-One For Dummies (For Dummies (Computer/Tech));1118823788;9,78112E+12;John Paul Mueller, Jeff Cogswell;For Dummies;dummies, tech, computer, one;864;18/08/2014;Paperback;39.99 USD
 Game Programming Gems (Game Programming Gems (W/CD));1584500492;9,78158E+12; Mark DeLoura;Charles River Media;gems, programming, game;600;2000-08;Hardcover;69.95 USD
 Programming for Chemical Engineers Using C, C++, and MATLAB;1934015091;9,78193E+12; Raul Raymond Kapuno Jr.;Jones & Bartlett Learning;matlab, using, engineers, chemical, programming;400;31/01/2008;Hardcover;175.95 USD
 C Programming Success in a Day & Rails Programming Professional Made Easy;1511604522;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, rails, success, day;58;05/04/2015;Paperback;13.11 USD
 C Programming Success in a Day & JavaScript Professional Programming Made Easy;1511604638;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, javascript, success, day;50;05/04/2015;Paperback;13.15 USD
 C Programming Success in a Day & Windows 8 Tips for Beginners;1511604719;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;tips, beginners, windows, day, success, programming;48;05/04/2015;Paperback;12.88 USD
 C Programming Success in a Day & Android Programming In a Day!;151160476X;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;day, programming, android, success;46;05/04/2015;Paperback;12.56 USD
 C Programming Success in a Day & HTML Professional Programming Made Easy (Volume 13);1511606312;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, volume, made, html, success, day, professional;50;05/04/2015;Paperback;12.77 USD
 C Programming Success in a Day & PHP Programming Professional Made Easy;151160641X;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, php, success, day;52;05/04/2015;Paperback;12.43 USD
 C Programming Success in a Day & Ruby Programming Professional Made Easy;1511606533;9,78151E+12; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, ruby, success, day;50;05/04/2015;Paperback;12.66 USD
 Windows via C/C++;735624240;9,78074E+12;Jeffrey M. Richter, Christophe Nasarre;Microsoft Press;via, windows;848;28/11/2007;Hardcover;69.99 USD
 Game Coding Complete, Fourth Edition;1133776574;9,78113E+12;Mike McShaffry, David Graham;Cengage Learning PTR;fourth, complete, coding, game;960;05/03/2012;Paperback;59.99 USD
 More Exceptional C++: 40 New Engineering Puzzles, Programming Problems, and Solutions;020170434X;9,7802E+12; Herb Sutter;Addison-Wesley Professional;problems, solutions, programming, puzzles, new, engineering, exceptional;304;27/12/2001;Paperback;49.99 USD
 TCP/IP Sockets in C#: Practical Guide for Programmers (The Practical Guides);124660517;9,78012E+12;David Makofske, Michael J. Donahoo, Kenneth L. Calvert;Morgan Kaufmann;practical, guides, programmers, guide, tcp, sockets;175;13/05/2004;Paperback;33.95 USD
 The Art of C Programming;387963928;9,78039E+12;Robin Jones, Ian Stewart;Springer;programming, art;186;22/12/1986;Paperback;99.00 USD
 A Step-by-Step Guide to C Programming;013339946X;9,78013E+12; Jean Paul Corriveau;Prentice Hall;programming, guide;825;27/11/1997;Paperback;210.60 USD
 A First Book of ANSI C, Third Edition;534379648;9,78053E+12; Gary J. Bronson;Course Technology;third, ansi, book, first;768;30/08/2000;Paperback;120.95 USD
 Learning Cocoa with Objective-C: Developing for the Mac and iOS App Stores;149190139X;9,78149E+12;Paris Buttfield-Addison, Jonathon Manning, Tim Nugent;O\'Reilly Media;ios, app, stores, mac, developing, cocoa, objective, learning;388;27/03/2014;Paperback;39.99 USD
