 The C Programming Language;0131103628;9780131103627;Brian W. Kernighan, Dennis M. Ritchie;Prentice Hall;language, programming;272;1988-04-01;Paperback;67.00 USD
 C Programming Absolute Beginner's Guide (3rd Edition);0789751984;9780789751980;Greg Perry, Dean Miller;Que Publishing;guide, beginner, absolute, programming;352;2013-08-17;Paperback;29.99 USD
 The C Programming Language;8120305965;9788120305960;Brian W. Kernighan, Dennis M. Ritchie;Prentice;language, programming;272;1988;Paperback;14.95 USD
 C Programming: A Modern Approach, 2nd Edition;0393979504;9780393979503; K. N. King;W. W. Norton & Company;approach, modern, programming;832;2008-04-19;Paperback;Unknown
 Programming in C (4th Edition) (Developer's Library);0321776410;9780321776419; Stephen G. Kochan;Addison-Wesley Professional;library, developer, programming;600;2014-08-28;Paperback;49.99 USD
 C Programming Success in a Day: Beginners' Guide To Fast, Easy And Efficient Learning Of C Programming;1508429030;9781508429036; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, efficient, learning, fast, guide, success, day, beginners;88;2015-02-09;Paperback;19.35 USD
 C Programming: C Programming Language Guide For Beginners (Written By A Software Engineer) (Volume 1);1505857945;9781505857948; Scott Sanderson;CreateSpace Independent Publishing Platform;programming, engineer, volume, software, beginners, language, guide, written;158;2014-12-31;Paperback;14.99 USD
 Expert C Programming: Deep C Secrets;0131774298;9780131774292; Peter van der Linden;Prentice Hall;secrets, programming, expert;353;1994-06-24;Paperback;42.99 USD
 Programming in C (3rd Edition);0672326663;9780672326660; Stephen G. Kochan;Sams Publishing;programming;576;2004-07-18;Paperback;49.99 USD
 Objective-C Programming: The Big Nerd Ranch Guide (2nd Edition) (Big Nerd Ranch Guides);032194206X;9780321942067;Aaron Hillegass, Mikey Ward;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, objective;325;2013-11-28;Paperback;39.99 USD
 C Programming in One Hour a Day, Sams Teach Yourself (7th Edition);0789751992;9780789751997;Bradley L. Jones, Peter Aitken, Dean Miller;Sams Publishing;teach, yourself, sams, day, one, hour, programming;720;2013-10-21;Paperback;39.99 USD
 C Programming: A Modern Approach;0393969452;9780393969450;K. N. King, K.N. King;W W Norton & Co Inc;approach, modern, programming;661;1996-02;Paperback;90.90 USD
 The C Answer Book: Solutions to the Exercises in 'The C Programming Language,' Second Edition;0131096532;9780131096530;Clovis L. Tondo, Scott E. Gimpel;Prentice Hall;language, second, programming, exercises, solutions, book;208;1988-11-11;Paperback;48.67 USD
 C All-in-One Desk Reference For Dummies;0764570692;9780764570698; Dan Gookin;Wiley Publishing, Inc.;dummies, reference, desk, one;840;2004-09-03;Paperback;34.99 USD
 C Programming for the Absolute Beginner, 3rd;1305273761;9781305273764;Keith Davenport, Michael Vine;Cengage Learning PTR;beginner, absolute, programming;336;2014-09-17;Paperback;29.99 USD
 C Programming Professional Made Easy: Expert C Programming Language Success In A Day For Any Computer User!;1508818665;9781508818663; Getaway Guides;CreateSpace Independent Publishing Platform;programming, day, computer, user, success, expert, professional, made, easy, language;118;2015-03-10;Paperback;16.13 USD
 C Programming - An Advanced Course;1438275579;9781438275574; Noel Kalicharan;CreateSpace Independent Publishing Platform;course, advanced, programming;224;2008-08-11;Paperback;24.95 USD
 C Primer Plus (6th Edition) (Developer's Library);0321928423;9780321928429; Stephen Prata;Addison-Wesley Professional;library, developer, plus, primer;1080;2013-12-06;Paperback;54.99 USD
 Programming in Objective-C (6th Edition) (Developer's Library);0321967607;9780321967602; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;576;2013-12-13;Paperback;49.99 USD
 Practical C Programming (Nutshell Handbooks);1565923065;9781565923065; Steve Oualline;O\'Reilly Media;handbooks, nutshell, programming, practical;456;1997-08-11;Paperback;34.95 USD
 Learn C the Hard Way: A Clear & Direct Introduction To Modern C Programming (Zed Shaw's Hard Way Series);0321884922;9780321884923; Zed A. Shaw;Addison-Wesley Professional;hard, way, zed, shaw, series, programming, introduction, clear, direct, learn, modern;380;2015-07-27;Paperback;39.99 USD
 Professional CUDA C Programming;1118739329;9781118739327;John Cheng, Max Grossman, Ty McKercher;Wrox;programming, cuda, professional;528;2014-09-09;Paperback;59.99 USD
 Head First C;1449399916;9781449399917;David Griffiths, Dawn Griffiths;O\'Reilly Media;first, head;632;2012-04-22;Paperback;49.99 USD
 C Programming in Easy Steps;1840785446;9781840785449; Mike McGrath;In Easy Steps Limited;steps, easy, programming;192;2012-06-12;Paperback;14.99 USD
 C Pocket Reference;0596004362;9780596004361;Peter Prinz, Ulla Kirch-Prinz;O\'Reilly Media;reference, pocket;144;2002-11-30;Paperback;9.95 USD
 C For Dummies;0764570684;9780764570681; Dan Gookin;For Dummies;dummies;408;2004-05-07;Paperback;24.99 USD
 Programming: Principles and Practice Using C++ (2nd Edition);0321992784;9780321992789; Bjarne Stroustrup;Addison-Wesley Professional;using, practice, principles, programming;1312;2014-05-25;Paperback;74.99 USD
 The C++ Programming Language, 4th Edition;0321563840;9780321563842; Bjarne Stroustrup;Addison-Wesley Professional;language, programming;1368;2013-05-19;Paperback;74.99 USD
 21st Century C: C Tips from the New School;1491903899;9781491903896; Ben Klemens;O\'Reilly Media;school, new, tips, century;408;2014-10-12;Paperback;49.99 USD
 C Programming for Embedded Microcontrollers;0905705807;9780905705804; Warwick A. Smith;Elektor Publishing;microcontrollers, embedded, programming;319;2009-10-19;Paperback;Unknown
 Beginning C for Arduino: Learn C Programming for the Arduino (Technology in Action);1430247762;9781430247760; Ph.D. , Jack Purdum;Apress;arduino, action, technology, learn, beginning, programming;280;2012-12-03;Paperback;39.99 USD
 C in a Nutshell (In a Nutshell (O'Reilly));0596006977;9780596006976;Peter Prinz, Tony Crawford;O\'Reilly Media;nutshell, reilly;622;2005-12-26;Paperback;39.95 USD
 Secure Coding in C and C++ (2nd Edition) (SEI Series in Software Engineering);0321822137;9780321822130; Robert C. Seacord;Addison-Wesley Professional;software, engineering, series, sei, coding, secure;600;2013-04-12;Paperback;54.99 USD
 Linux System Programming: Talking Directly to the Kernel and C Library;1449339530;9781449339531; Robert Love;O\'Reilly Media;kernel, library, directly, talking, system, programming, linux;456;2013-06-08;Paperback;59.99 USD
 C Programming in 12 Easy Lessons;0672305224;9780672305221; Greg M. Perry;Prentice Hall;lessons, easy, programming;603;1994-01;Paperback;39.99 USD
 Accelerated C++: Practical Programming by Example;020170353X;9780201703535;Andrew Koenig, Barbara E. Moo;Addison-Wesley Professional;example, programming, practical, accelerated;352;2000-08-24;Paperback;49.99 USD
 A Book on C: Programming in C (4th Edition);0201183994;9780201183993;Al Kelley, Ira Pohl;Addison-Wesley Professional;programming, book;726;1998-01-08;Paperback;79.99 USD
 Microsoft Visual C# 2013 Step by Step (Step by Step Developer);073568183X;9780735681835; John Sharp;Microsoft Press;developer, visual, microsoft;824;2013-11-25;Paperback;44.99 USD
 C Primer Plus (5th Edition);0672326965;9780672326967; Stephen Prata;Sams Publishing;plus, primer;984;2004-12-03;Paperback;54.99 USD
 C# 5.0 in a Nutshell: The Definitive Reference;1449320104;9781449320102;Joseph Albahari, Ben Albahari;O\'Reilly Media;reference, definitive, nutshell;1064;2012-06-29;Paperback;54.99 USD
 The C Puzzle Book;0201604612;9780201604610; Alan R. Feuer;Addison-Wesley Professional;book, puzzle;192;1998-10-25;Paperback;24.99 USD
 C++ Programming For Beginners: A Simple Start To C++ Programming Written By A So ( C++, C++ Programming For Beginners, C Programming, C++ Programming Language) (Volume 1);1503162281;9781503162280; Scott Sanderson;CreateSpace Independent Publishing Platform;programming, beginners, language, volume, start, simple, written;134;2014-11-15;Paperback;14.99 USD
 Sudoku Programming with C;1484209966;9781484209967; Giulio Zambon;Apress;programming, sudoku;300;2015-03-12;Paperback;24.99 USD
 C Programming FAQs: Frequently Asked Questions;0201845199;9780201845198; Steve Summit;Addison-Wesley Professional;questions, asked, frequently, faqs, programming;432;1995-11-17;Paperback;34.99 USD
 Programming and Metaprogramming in the Human Biocomputer: Theory and Experiments;0692217894;9780692217894; Dr. John C. Lilly;Float On;theory, experiments, biocomputer, human, metaprogramming, programming;252;2014-05-08;Paperback;19.95 USD
 Understanding and Using C Pointers;1449344186;9781449344184; Richard M. Reese;O\'Reilly Media;pointers, using, understanding;226;2013-05-18;Paperback;39.99 USD
 Problem Solving and Program Design in C (7th Edition);0132936496;9780132936491;Jeri R. Hanly, Elliot B. Koffman;Prentice Hall;design, program, solving, problem;840;2012-03-04;Paperback;147.00 USD
 C# in Depth, 3rd Edition;161729134X;9781617291340; Jon Skeet;Manning Publications;depth;616;2013-09-30;Paperback;49.99 USD
 Make: AVR Programming: Learning to Write Software for Hardware;1449355781;9781449355784; Elliot Williams;Maker Media, Inc;software, hardware, write, learning, programming, avr;474;2014-02-17;Paperback;44.99 USD
 A First Book of ANSI C, Fourth Edition (Introduction to Programming);1418835560;9781418835569; Gary J. Bronson;Cengage Learning;introduction, programming, fourth, ansi, book, first;784;2006-02-02;Paperback;222.95 USD
 C Programming for Arduino;1849517584;9781849517584; Julien Bayle;Packt Publishing;arduino, programming;512;2013-05-17;Paperback;49.99 USD
 C Programming Guide;0880223561;9780880223560; Jack J. Purdum;Que Pub;guide, programming;475;1988-12;Paperback;24.95 USD
 Beginning Programming with C For Dummies;1118737636;9781118737637; Dan Gookin;For Dummies;dummies, programming, beginning;456;2013-10-28;Paperback;29.99 USD
 Programming in C with Numerical Methods for Engineers;0137264984;9780137264988; Kamal B. Rojiani;Prentice Hall;engineers, methods, numerical, programming;1130;1995-12-14;Paperback;103.00 USD
 Absolute Beginner's Guide to C (2nd Edition);0672305100;9780672305108; Greg Perry;Sams Publishing;guide, beginner, absolute;432;1994-04-18;Paperback;39.99 USD
 SPARC Architecture, Assembly Language Programming, and C (2nd Edition);0130255963;9780130255969; Richard Paul;Prentice Hall;programming, language, assembly, architecture, sparc;528;1999-08-08;Paperback;167.00 USD
 Objective-C Programming For Dummies;111821398X;9781118213988; Neal Goldstein;For Dummies;dummies, programming, objective;480;2012-10-23;Paperback;29.99 USD
 Mastering Algorithms with C;1565924533;9781565924536; Kyle Loudon;O\'Reilly Media;algorithms, mastering;562;1999-08-15;Paperback;44.99 USD
 iOS Programming: The Big Nerd Ranch Guide (4th Edition) (Big Nerd Ranch Guides);0321942051;9780321942050;Joe Conway, Aaron Hillegass, Christian Keur;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, ios;560;2014-02-21;Paperback;49.99 USD
 Effective Modern C++: 42 Specific Ways to Improve Your Use of C++11 and C++14;1491903996;9781491903995; Scott Meyers;O\'Reilly Media;improve, ways, specific, modern, effective;336;2014-12-05;Paperback;49.99 USD
 Oracle Database 12c PL / SQL Programming;0071812431;9780071812436; Michael McLaughlin;Mcgraw-Hill Osborne Media;programming, sql, 12c, database, oracle;1154;2014-01-24;Paperback;70.00 USD
 C Interfaces and Implementations: Techniques for Creating Reusable Software;0201498413;9780201498417; David R. Hanson;Addison-Wesley Professional;reusable, software, creating, techniques, implementations, interfaces;544;1996-08-30;Paperback;54.99 USD
 C++ Programming Professional Made Easy: Expert C++ Programming Language Success in a Day for Any Computer User!;1508429081;9781508429081; Sam Key;CreateSpace Independent Publishing Platform;programming, day, computer, user, success, expert, professional, made, easy, language;92;2015-02-09;Paperback;22.85 USD
 Beginning C Programming;1861001142;9781861001146; Ivor Horton;Wrox Press;programming, beginning;525;1997-08;Paperback;29.95 USD
 Programming Arduino: Getting Started With Sketches;0071784225;9780071784221; Monk Simon;Tab Books;sketches, started, getting, arduino, programming;162;2011-11-08;Paperback;15.00 USD
 Programming Problems: Advanced Algorithms (Volume 2);1484964098;9781484964095; Bradley Green;CreateSpace Independent Publishing Platform;volume, algorithms, advanced, problems, programming;200;2013-02-27;Paperback;13.95 USD
 Head First C#;1449343503;9781449343507;Jennifer Greene, Andrew Stellman;O\'Reilly Media;first, head;1100;2013-09-16;Paperback;54.99 USD
 Programming Embedded Systems in C and C++;1565923545;9781565923546; Michael Barr;O\'Reilly Media;systems, embedded, programming;200;1999-02-09;Paperback;29.95 USD
 Objective-C Programming: The Big Nerd Ranch Guide (Big Nerd Ranch Guides);0321706285;9780321706287; Aaron Hillegass;Big Nerd Ranch Guides;ranch, nerd, guides, guide, programming, objective;288;2011-10-28;Paperback;39.99 USD
 C Programming for the Absolute Beginner;1598634801;9781598634808; Michael Vine;Cengage Learning PTR;beginner, absolute, programming;336;2007-10-11;Paperback;29.99 USD
 Introduction to C Programming;0198086393;9780198086390; Reema Thareja;Oxford University Press;programming, introduction;448;2013-04-19;Paperback;29.95 USD
 Schaum's Outline of Programming with C;0070240353;9780070240353; Byron Gottfried;McGraw-Hill;programming, outline, schaum;532;1996-06-22;Paperback;20.00 USD
 Oracle Database 12c PL/SQL Advanced Programming Techniques;0071835148;9780071835145;Michael McLaughlin, John Harper;McGraw-Hill Osborne Media;programming, techniques, advanced, sql, database, 12c, oracle;448;2014-11-10;Paperback;75.00 USD
 Computer Science: A Structured Programming Approach Using C (3rd Edition);0534491324;9780534491321;Behrouz A. Forouzan, Richard F. Gilberg;Cengage Learning;approach, using, programming, structured, science, computer;1184;2006-02-06;Paperback;210.95 USD
 System Programming with C and Unix;0136067123;9780136067122; Adam Hoover;Addison-Wesley;unix, programming, system;400;2009-02-23;Paperback;142.60 USD
 The CERT® C Coding Standard, Second Edition: 98 Rules for Developing Safe, Reliable, and Secure Systems (2nd Edition) (SEI Series in Software Engineering);0321984048;9780321984043; Robert C. Seacord;Addison-Wesley Professional;systems, secure, sei, series, engineering, software, reliable, safe, standard, coding, second, rules, developing, cert??;576;2014-04-24;Paperback;59.99 USD
 The Standard C Library;0131315099;9780131315099; P.J. Plauger;Prentice Hall;library, standard;512;1992-07-11;Paperback;84.67 USD
 Beginning Visual C# 2012 Programming;1118314417;9781118314418;Karli Watson, Jacob Vibe Hammer, Jon D. Reid, Morgan Skinner, Daniel Kemper, Christian Nagel;Wrox;programming, visual, beginning;912;2012-12-17;Paperback;44.99 USD
 Programming Abstractions in C++;0133454843;9780133454840; Eric Roberts;Prentice Hall;abstractions, programming;960;2013-08-07;Paperback;162.20 USD
 Data Structures and Algorithms Made Easy: Data Structure and Algorithmic Puzzles, Second Edition;1468108867;9781468108866; Narasimha Karumanchi;CreateSpace Independent Publishing Platform;data, algorithmic, puzzles, second, structure, easy, structures, algorithms, made;434;2011-12-19;Paperback;39.99 USD
 Programming for the Absolute Beginner;1598633740;9781598633740; Jerry Lee Ford Jr.;Cengage Learning PTR;beginner, absolute, programming;384;2007-04-23;Paperback;29.99 USD
 Advanced C Programming by Example;0534951406;9780534951405; John W. Perry;Pws Pub Co;example, programming, advanced;320;1998-01-14;Paperback;60.95 USD
 LEGO® Mindstorms NXT Power Programming: Robotics in C;0973864974;9780973864977; John C. Hansen;Variant Press;programming, robotics, power, nxt, mindstorms, lego??;560;2009-09-01;Paperback;29.95 USD
 Concepts in Programming Languages;0521780985;9780521780988; John C. Mitchell;Cambridge University Press;languages, programming, concepts;540;2002-10-14;Hardcover;94.99 USD
 C++ Primer Plus (6th Edition) (Developer's Library);0321776402;9780321776402; Stephen Prata;Addison-Wesley Professional;library, developer, plus, primer;1200;2011-10-28;Paperback;59.99 USD
 Programming in Objective-C (5th Edition) (Developer's Library);032188728X;9780321887283; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;552;2012-12-14;Paperback;49.99 USD
 Beginning C++ Through Game Programming;1435457420;9781435457423; Michael Dawson;Cengage Learning PTR;programming, game, beginning;432;2010-10-18;Paperback;34.99 USD
 C Programming for Embedded Systems;1929629044;9781929629046; Kirk Zurell;CRC Press;systems, embedded, programming;172;2000-03-01;Paperback;32.95 USD
 C by Dissection: The Essentials of C Programming (4th Edition);0201713748;9780201713749;Al Kelley, Ira Pohl;Addison-Wesley;programming, essentials, dissection;641;2000-11-09;Paperback;154.40 USD
 Programming C# 5.0: Building Windows 8, Web, and Desktop Applications for the .NET 4.5 Framework;1449320414;9781449320416; Ian Griffiths;O\'Reilly Media;applications, net, framework, desktop, web, building, windows, programming;886;2012-11-08;Paperback;54.99 USD
 PC Magazine Guide to C Programming;1562760696;9781562760694; Jack J. Purdum;Ziff Davis Pr;programming, guide, magazine;498;1992-07;Paperback;29.95 USD
 C: The Complete Reference, 4th Ed.;0072121246;9780072121247; Herbert Schildt;McGraw-Hill Osborne Media;reference, complete;805;2000-04-26;Paperback;44.00 USD
 C: How to Program (6th Edition);0136123562;9780136123569;Paul Deitel, Harvey M. Deitel;Prentice Hall;program;1008;2009-11-08;Paperback;144.20 USD
 Secure Programming Cookbook for C and C++: Recipes for Cryptography, Authentication, Input Validation & More;0596003943;9780596003944;John Viega, Matt Messier;O\'Reilly Media;authentication, input, validation, cryptography, recipes, programming, cookbook, secure;792;2003-07-24;Paperback;74.99 USD
 Test Driven Development for Embedded C (Pragmatic Programmers);193435662X;9781934356623; James W. Grenning;Pragmatic Bookshelf;pragmatic, programmers, embedded, development, driven, test;352;2011-05-05;Paperback;34.95 USD
 Beginning Programming in 24 Hours, Sams Teach Yourself (3rd Edition);0672337002;9780672337000;Greg Perry, Dean Miller;Sams Publishing;teach, yourself, sams, hours, programming, beginning;464;2013-12-19;Paperback;29.99 USD
 C: How to Program, 7th Edition;013299044X;9780132990448;Paul Deitel, Harvey Deitel;Prentice Hall;program;912;2012-03-04;Paperback;164.60 USD
 The Linux Programming Interface: A Linux and UNIX System Programming Handbook;1593272200;9781593272203; Michael Kerrisk;No Starch Press;linux, programming, handbook, system, interface, unix;1552;2010-10-28;Hardcover;99.95 USD
 Programming in Objective-C 2.0 (2nd Edition);0321566157;9780321566157; Stephen G. Kochan;Addison-Wesley Professional;objective, programming;624;2009-01-08;Paperback;44.99 USD
 Programming Arduino Next Steps: Going Further with Sketches (Tab);0071830251;9780071830256; Simon Monk;McGraw-Hill/TAB Electronics;sketches, tab, further, going, arduino, steps, programming;288;2013-09-25;Paperback;20.00 USD
 C Programming for Microcontrollers Featuring ATMEL's AVR Butterfly and the free WinAVR Compiler;0976682206;9780976682202; Joe Pardue;Smiley Micros;free, winavr, compiler, butterfly, avr, microcontrollers, featuring, atmel, programming;300;2005-03-01;Paperback;49.95 USD
 iOS 7 Programming Fundamentals: Objective-C, Xcode, and Cocoa Basics;1491945575;9781491945575; Matt Neuburg;O\'Reilly Media;cocoa, basics, xcode, objective, programming, fundamentals, ios;422;2013-11-01;Paperback;44.99 USD
