 The C Programming Language;0131103628;9780131103627;Brian W. Kernighan, Dennis M. Ritchie;Prentice Hall;language, programming;272;1988-04-01;Paperback;67.00 USD
 Objective-C and iOS Programming: A Simplified Approach To Developing Apps for the Apple iPhone & iPad;1285187059;9781285187051; Arshia Khan;Cengage Learning;apps, iphone, ipad, developing, approach, ios, programming, simplified, objective;528;2014-01-28;Paperback;84.95 USD
 Programming in the Key of C#: A Primer for Aspiring Programmers (Developer Reference);0735618003;9780735618008; Charles Petzold;Microsoft Press;developer, reference, programmers, aspiring, key, primer, programming;432;2003-07-31;Paperback;29.99 USD
 Programming in ANSI C Deluxe Revised;0672303396;9780672303395; Stephen Kochan;Sams;revised, deluxe, ansi, programming;534;1994-01;Paperback;29.95 USD
 Embedded C Programming: Techniques and Applications of C and PIC MCUS;0128013141;9780128013144; Mark Siegesmund;Newnes;pic, mcus, applications, techniques, programming, embedded;424;2014-10-03;Paperback;59.95 USD
 Programming And Problem Solving With C++: Comprehensive;1284028763;9781284028768;Nell Dale, Chip Weems;Jones & Bartlett Learning;comprehensive, solving, problem, programming;1068;2013-03-06;Paperback;154.95 USD
 C Programming Success in a Day & C Programming Professional Made Easy (Volume 1);1511442360;9781511442367; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, volume, made, professional, success, day;52;2015-03-24;Paperback;12.26 USD
 Functional Programming in C#: Classic Programming Techniques for Modern Projects;0470744588;9780470744581; Oliver Sturm;Wrox;programming, projects, modern, classic, functional, techniques;288;2011-04-19;Paperback;34.99 USD
 Programming with Visual C++: Concepts and Projects (Introduction to Programming);142390186X;9781423901860; James Allert;Cengage Learning;programming, introduction, projects, concepts, visual;776;2008-02-20;Paperback;203.95 USD
 Programming in Objective-C, Third Edition (Developer's Library);0321711394;9780321711397; Stephen G. Kochan;Addison-Wesley Professional;library, developer, third, objective, programming;552;2011-06-20;Paperback;49.99 USD
 Schaum's Outline of Programming with C++;0071353461;9780071353465; John Hubbard;McGraw-Hill;programming, outline, schaum;422;2000-06-06;Paperback;22.00 USD
 Exam Ref 70-483 Programming in C# (MCSD);0735676828;9780735676824; Wouter de Kort;Microsoft Press;mcsd, programming, ref, exam;384;2013-07-25;Paperback;39.99 USD
 Embedded C Programming and the Atmel AVR;1418039594;9781418039592;Richard H. Barnett, Sarah Cox, Larry O\'Cull;Cengage Learning;avr, atmel, programming, embedded;560;2006-06-05;Paperback;237.95 USD
 Microsoft Quick C Programming: The Microsoft Guide to Using the Quick C Compiler (Quick reference);1556150482;9781556150487;Mitchell Waite, et al, The Waite Group;Microsoft Press,U.S.;quick, microsoft, reference, compiler, guide, programming, using;400;1988-11-24;Paperback;Unknown
 Head First C#, 2E: A Learner's Guide to Real-World Programming with Visual C# and .NET (Head First Guides);1449380344;9781449380342;Andrew Stellman, Jennifer Greene;O\'Reilly Media;head, first, visual, guides, programming, net, real, learner, guide, world;840;2010-05-31;Paperback;49.99 USD
 C++ Primer (5th Edition);0321714113;9780321714114;Stanley B. Lippman, Josée Lajoie, Barbara E. Moo;Addison-Wesley Professional;primer;976;2012-08-16;Paperback;64.99 USD
 Programming 32-bit Microcontrollers in C: Exploring the PIC32 (Embedded Technology);0750687096;9780750687096; Lucio Di Jasio;Newnes;embedded, technology, pic32, exploring, bit, microcontrollers, programming;552;2008-04-17;Paperback;72.95 USD
 Programming in Objective-C (4th Edition) (Developer's Library);0321811909;9780321811905; Stephen G. Kochan;Addison-Wesley Professional;library, developer, objective, programming;600;2011-12-26;Paperback;49.99 USD
 Graphics Programming in C: A Comprehensive Resource for Every C Programmer : Covers Cga, Ega, and Vga Graphic Displays and Includes a Complete Toolb;1558510184;9781558510180; Roger T. Stevens;M & T Books;graphic, vga, displays, includes, toolb, complete, ega, cga, comprehensive, programming, resource, programmer, covers, graphics;639;1988-11;Paperback;26.95 USD
 Programming C#: Building .NET Applications with C#;0596006993;9780596006990; Jesse Liberty;O\'Reilly Media;applications, net, building, programming;672;2005-03-04;Paperback;44.95 USD
 Sams Teach Yourself C++ in One Hour a Day (7th Edition);0672335670;9780672335679; Siddhartha Rao;Sams Publishing;hour, day, one, yourself, teach, sams;768;2012-05-20;Paperback;44.99 USD
 C Traps and Pitfalls;0201179288;9780201179286; Andrew Koenig;Addison-Wesley Professional;pitfalls, traps;160;1989-01-11;Paperback;39.99 USD
 C Programming for Scientists and Engineers (Manufacturing Engineering Series);1857180305;9781857180305; Robert L. Wood;Butterworth-Heinemann;engineering, series, manufacturing, engineers, scientists, programming;160;2002-06-20;Paperback;32.95 USD
 Programming 16-Bit PIC Microcontrollers in C, Second Edition: Learning to Fly the PIC 24;1856178706;9781856178709; Lucio Di Jasio;Newnes;pic, learning, second, microcontrollers, programming, bit;416;2011-12-28;Paperback;59.95 USD
 C Programming For Scientists And Engineers With Applications;0763739529;9780763739522;Rama Reddy, Carol Ziegler;Jones & Bartlett Learning;applications, engineers, scientists, programming;838;2009-08-17;Paperback;182.95 USD
 The Clean Coder: A Code of Conduct for Professional Programmers (Robert C. Martin Series);0137081073;9780137081073; Robert C. Martin;Prentice Hall;robert, martin, series, programmers, professional, coder, code, conduct, clean;256;2011-05-23;Paperback;44.99 USD
 C Programming for Beginners: Learn with Examples;150317591X;9781503175914; Mr. Sandy Paul;CreateSpace Independent Publishing Platform;examples, learn, beginners, programming;106;2014-11-10;Paperback;12.99 USD
 Agile Principles, Patterns, and Practices in C#;0131857258;9780131857254;Robert C. Martin, Micah Martin;Prentice Hall;practices, patterns, principles, agile;768;2006-07-30;Hardcover;74.99 USD
 Beginning C# Object-Oriented Programming (Expert's Voice in .NET);1430249358;9781430249351; Dan Clark;Apress;voice, net, expert, programming, object, oriented, beginning;384;2013-03-26;Paperback;49.99 USD
 C Programming For the PC the MAC and the Arduino Microcontroller System;1491880503;9781491880500; Peter D. Minns;AuthorHouseUK;system, microcontroller, arduino, mac, programming;250;2013-11-12;Paperback;27.39 USD
 C Programming for Engineering and Computer Science (B.E.S.T. Series);0079136788;9780079136787;H.H. Tan, Tim D\'Orazio;McGraw-Hill Science/Engineering/Math;series, science, computer, engineering, programming;600;1998-09-17;Paperback;57.94 USD
 C Programming for Midi;0934375860;9780934375863; Jim Conger;M & T Books;midi, programming;219;1988-04;Paperback;22.95 USD
 Applied Cryptography: Protocols, Algorithms and Source Code in C;1119096723;9781119096726; Bruce Schneier;Wiley;source, code, algorithms, protocols, cryptography, applied;784;2015-03-30;Hardcover;70.00 USD
 Learning C# Programming with Unity 3D;1466586524;9781466586529; Alex Okita;A K Peters/CRC Press;unity, programming, learning;690;2014-08-01;Paperback;49.95 USD
 Beginning Programming with C++ For Dummies;1118823877;9781118823873; Stephen R. Davis;For Dummies;dummies, programming, beginning;456;2014-10-27;Paperback;29.99 USD
 C Programming: The Essentials for Engineers and Scientists (Undergraduate Texts in Computer Science);0387986324;9780387986326; David R. Brooks;Springer;texts, computer, science, undergraduate, scientists, essentials, engineers, programming;479;1999-05-01;Hardcover;99.00 USD
 Murach's ASP.NET 4.5 Web Programming with C# 2012 (Murach: Training & Reference);1890774758;9781890774752;Mary Delamater, Anne Boehm;Mike Murach & Associates;murach, training, reference, programming, web, asp, net;856;2013-08-07;Paperback;57.50 USD
 C Programming A Modern Approach: With 2000+ C Codes And 23+ Complete Chapter's;150053319X;9781500533199; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;complete, chapter, codes, approach, modern, programming;394;2014-07-14;Paperback;16.99 USD
 Cracking the Coding Interview: 150 Programming Questions and Solutions;098478280X;9780984782802; Gayle Laakmann McDowell;CareerCup;questions, solutions, programming, interview, coding, cracking;508;2011-08-22;Paperback;39.95 USD
 Programming in Visual C# 2008;0073517216;9780073517216;Julia Case Bradley, Anita Millspaugh;McGraw-Hill/Irwin;visual, programming;679;2009-01-08;Paperback;137.34 USD
 C# Programming: From Problem Analysis to Program Design;1285096266;9781285096261; Barbara Doyle;Cengage Learning;design, program, analysis, problem, programming;1184;2013-04-30;Paperback;201.95 USD
 Effective TCP/IP Programming: 44 Tips to Improve Your Network Programs: 44 Tips to Improve Your Network Programs;0201615894;9780201615890; Jon C. Snader;Addison-Wesley Professional;network, programs, improve, tips, tcp, programming, effective;320;2000-05-14;Paperback;64.99 USD
 Programming 8-bit PIC Microcontrollers in C: with Interactive Hardware Simulation;0750689609;9780750689601; Martin P. Bates;Newnes;hardware, simulation, interactive, microcontrollers, bit, pic, programming;304;2008-07-29;Paperback;50.95 USD
 C Programming;0321287630;9780321287632;Larry Ullman, Marc Liyanage;Peachpit Press;programming;408;2004-10-23;Paperback;26.99 USD
 Practical UML Statecharts in C/C++: Event-Driven Programming for Embedded Systems;0750687061;9780750687065; Miro Samek;CRC Press;programming, embedded, systems, driven, event, uml, statecharts, practical;728;2008-10-01;Paperback;59.95 USD
 C: A Reference Manual (5th Edition);013089592X;9780130895929;Samuel P. Harbison, Guy L. Steele Jr.;Prentice Hall;manual, reference;560;2002-03-03;Paperback;81.40 USD
 Exceptional C++: 47 Engineering Puzzles, Programming Problems, and Solutions;0201615622;9780201615623; Herb Sutter;Addison-Wesley Professional;problems, solutions, programming, puzzles, engineering, exceptional;240;1999-11-28;Paperback;54.99 USD
 C# 5.0 Pocket Reference: Instant Help for C# 5.0 Programmers;1449320171;9781449320171;Joseph Albahari, Ben Albahari;O\'Reilly Media;programmers, instant, reference, pocket;224;2012-06-19;Paperback;14.99 USD
 C# 5.0 All-in-One For Dummies;1118385365;9781118385364;Bill Sempf, Chuck Sphar, Stephen R. Davis;For Dummies;dummies, one;840;2013-01-29;Paperback;39.99 USD
 C Programming :: Step By Step Beginner's To Experts Edition.;1500481122;9781500481124; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;experts, beginner, programming;394;2014-07-07;Paperback;16.99 USD
 Topics in C Programming, Revised Edition;0471534048;9780471534044;Stephen G. Kochan, Patrick H. Wood;Wiley;revised, programming, topics;528;1991-05-24;Paperback;49.99 USD
 Introduction to Numerical Programming: A Practical Guide for Scientists and Engineers Using Python and C/C++ (Series in Computational Physics);1466569670;9781466569676; Titus A. Beu;CRC Press;python, using, series, computational, physics, engineers, scientists, numerical, programming, practical, guide, introduction;674;2014-09-03;Hardcover;89.95 USD
 C Quick Syntax Reference;1430264993;9781430264996; Mikael Olsson;Apress;reference, syntax, quick;96;2015-01-21;Paperback;19.99 USD
 Microsoft Visual C++/CLI Step by Step (Step by Step Developer);0735675171;9780735675179; Julian Templeman;Microsoft Press;developer, cli, visual, microsoft;540;2013-08-25;Paperback;44.99 USD
 Problem Solving and Program Design in C (6th Edition);0321535421;9780321535429;Jeri R. Hanly, Elliot B. Koffman;Addison Wesley;design, program, solving, problem;936;2009-02-16;Paperback;131.00 USD
 Programming Embedded Systems: With C and GNU Development Tools, 2nd Edition;0596009836;9780596009830;Michael Barr, Anthony Massa;O\'Reilly Media;development, tools, gnu, systems, embedded, programming;301;2006-10-01;Paperback;49.99 USD
 The Joy of C;047112933X;9780471129332;Lawrence H. Miller, Alexander E. Quilici;Wiley;joy;816;1997-01-30;Paperback;55.53 USD
 C++ For Dummies;111882377X;9781118823774; Stephen R. Davis;For Dummies;dummies;480;2014-06-09;Paperback;29.99 USD
 Embedded Systems with ARM Cortex-M3 Microcontrollers in Assembly Language and C;0982692625;9780982692622; Yifeng Zhu;E-Man Press LLC;assembly, language, microcontrollers, cortex, systems, embedded;542;2014-08-01;Paperback;59.50 USD
 PIC Microcontroller Projects in C, Second Edition: Basic to Advanced;0080999247;9780080999241; Dogan Ibrahim;Newnes;basic, advanced, second, projects, microcontroller, pic;660;2014-05-07;Paperback;64.95 USD
 Theories of Programming Languages;0521106974;9780521106979; John C. Reynolds;Cambridge University Press;languages, programming, theories;516;2009-04-02;Paperback;69.99 USD
 C: From Theory to Practice;1482214504;9781482214505;George S. Tselikis, Nikolaos D. Tselikas;CRC Press;practice, theory;518;2014-02-12;Paperback;79.95 USD
 Programming Problems: A Primer for the Technical Interview (Volume 1);1492175552;9781492175551; Bradley Green;CreateSpace Independent Publishing Platform;interview, volume, technical, primer, problems, programming;154;2012-03-27;Paperback;14.99 USD
 C# 2012 for Programmers (5th Edition) (Deitel Developer Series);0133440575;9780133440577;Paul Deitel, Harvey M. Deitel;Prentice Hall;series, developer, deitel, programmers;1200;2013-10-07;Paperback;59.99 USD
 Learning Python, 5th Edition;1449355730;9781449355739; Mark Lutz;O\'Reilly Media;python, learning;1600;2013-07-06;Paperback;64.99 USD
 Programming iOS 8: Dive Deep into Views, View Controllers, and Frameworks;1491908734;9781491908730; Matt Neuburg;O\'Reilly Media;controllers, frameworks, view, views, ios, dive, programming;1018;2014-12-14;Paperback;54.99 USD
 Introduction to Algorithms, 3rd Edition;0262033844;9780262033848;Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein;The MIT Press;algorithms, introduction;1312;2009-07-31;Hardcover;92.00 USD
 C and the 8051 (4th Edition);0978399501;9780978399504; Thomas W. Schultz;Wood Island Prints;;464;2008-03-01;Paperback;39.95 USD
 C# Game Programming: For Serious Game Creation;1435455568;9781435455566; Daniel Schuller;Cengage Learning PTR;game, creation, programming, serious;448;2010-06-16;Paperback;49.99 USD
 Adaptive Code via C#: Agile coding with design patterns and SOLID principles (Developer Reference);0735683204;9780735683204; Gary McLean Hall;Microsoft Press;solid, principles, developer, reference, patterns, design, code, via, agile, coding, adaptive;448;2014-10-19;Paperback;49.99 USD
 Designing Audio Effect Plug-Ins in C++: With Digital Audio Signal Processing Theory;0240825152;9780240825151; Will Pirkle;Focal Press;audio, signal, processing, theory, digital, ins, effect, plug, designing;560;2012-10-10;Paperback;63.95 USD
 Head First C#,: A Learner's Guide to Real-World Programming with Visual C# and .NET;1500193690;9781500193690; Harry. H. Chaudhary.;CreateSpace Independent Publishing Platform;programming, visual, net, world, real, first, learner, guide, head;248;2014-06-02;Paperback;12.99 USD
 Programming for Engineers: A Foundational Approach to Learning C and Matlab;3642233023;9783642233029; Aaron R. Bradley;Springer;learning, matlab, approach, foundational, engineers, programming;238;2011-10-25;Hardcover;49.95 USD
 C++ Programming in Easy Steps;1840784326;9781840784329; Mike McGrath;In Easy Steps Limited;steps, easy, programming;192;2011-07-12;Paperback;14.99 USD
 iOS 8 Programming Fundamentals with Swift: Swift, Xcode, and Cocoa Basics;1491908904;9781491908907; Matt Neuburg;O\'Reilly Media;swift, cocoa, basics, xcode, ios, fundamentals, programming;582;2015-04-05;Paperback;49.99 USD
 Programming and Metaprogramming in the Human Biocomputer: Theory and Experiments;051752757X;9780517527573; John C. Lilly;Three Rivers Press/Julian Press;theory, experiments, biocomputer, human, metaprogramming, programming;160;1987-05-27;Paperback;15.00 USD
 Problem Solving and Program Design in C (8th Edition);0134014898;9780134014890;Jeri R. Hanly, Elliot B. Koffman;Prentice Hall;design, program, solving, problem;840;2015-02-27;Paperback;147.00 USD
 Intermediate C Programming;1498711634;9781498711630; Yung-Hsiang Lu;CRC Press;programming, intermediate;544;2015-06-05;Paperback;79.95 USD
 Unix Network Programming, Volume 1: The Sockets Networking API (3rd Edition);0131411551;9780131411555;W. Richard Stevens, Bill Fenner, Andrew M. Rudoff;Addison-Wesley Professional;networking, api, sockets, volume, network, programming, unix;1024;2003-11-24;Hardcover;79.99 USD
 C++ All-in-One For Dummies (For Dummies (Computer/Tech));1118823788;9781118823781;John Paul Mueller, Jeff Cogswell;For Dummies;dummies, tech, computer, one;864;2014-08-18;Paperback;39.99 USD
 Game Programming Gems (Game Programming Gems (W/CD));1584500492;9781584500490; Mark DeLoura;Charles River Media;gems, programming, game;600;2000-08;Hardcover;69.95 USD
 Programming for Chemical Engineers Using C, C++, and MATLAB;1934015091;9781934015094; Raul Raymond Kapuno Jr.;Jones & Bartlett Learning;matlab, using, engineers, chemical, programming;400;2008-01-31;Hardcover;175.95 USD
 C Programming Success in a Day & Rails Programming Professional Made Easy;1511604522;9781511604529; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, rails, success, day;58;2015-04-05;Paperback;13.11 USD
 C Programming Success in a Day & JavaScript Professional Programming Made Easy;1511604638;9781511604635; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, javascript, success, day;50;2015-04-05;Paperback;13.15 USD
 C Programming Success in a Day & Windows 8 Tips for Beginners;1511604719;9781511604710; Sam Key;CreateSpace Independent Publishing Platform;tips, beginners, windows, day, success, programming;48;2015-04-05;Paperback;12.88 USD
 C Programming Success in a Day & Android Programming In a Day!;151160476X;9781511604765; Sam Key;CreateSpace Independent Publishing Platform;day, programming, android, success;46;2015-04-05;Paperback;12.56 USD
 C Programming Success in a Day & HTML Professional Programming Made Easy (Volume 13);1511606312;9781511606318; Sam Key;CreateSpace Independent Publishing Platform;programming, easy, volume, made, html, success, day, professional;50;2015-04-05;Paperback;12.77 USD
 C Programming Success in a Day & PHP Programming Professional Made Easy;151160641X;9781511606417; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, php, success, day;52;2015-04-05;Paperback;12.43 USD
 C Programming Success in a Day & Ruby Programming Professional Made Easy;1511606533;9781511606530; Sam Key;CreateSpace Independent Publishing Platform;programming, made, easy, professional, ruby, success, day;50;2015-04-05;Paperback;12.66 USD
 Windows via C/C++;0735624240;9780735624245;Jeffrey M. Richter, Christophe Nasarre;Microsoft Press;via, windows;848;2007-11-28;Hardcover;69.99 USD
 Game Coding Complete, Fourth Edition;1133776574;9781133776574;Mike McShaffry, David Graham;Cengage Learning PTR;fourth, complete, coding, game;960;2012-03-05;Paperback;59.99 USD
 More Exceptional C++: 40 New Engineering Puzzles, Programming Problems, and Solutions;020170434X;9780201704341; Herb Sutter;Addison-Wesley Professional;problems, solutions, programming, puzzles, new, engineering, exceptional;304;2001-12-27;Paperback;49.99 USD
 TCP/IP Sockets in C#: Practical Guide for Programmers (The Practical Guides);0124660517;9780124660519;David Makofske, Michael J. Donahoo, Kenneth L. Calvert;Morgan Kaufmann;practical, guides, programmers, guide, tcp, sockets;175;2004-05-13;Paperback;33.95 USD
 The Art of C Programming;0387963928;9780387963921;Robin Jones, Ian Stewart;Springer;programming, art;186;1986-12-22;Paperback;99.00 USD
 A Step-by-Step Guide to C Programming;013339946X;9780133399462; Jean Paul Corriveau;Prentice Hall;programming, guide;825;1997-11-27;Paperback;210.60 USD
 A First Book of ANSI C, Third Edition;0534379648;9780534379643; Gary J. Bronson;Course Technology;third, ansi, book, first;768;2000-08-30;Paperback;120.95 USD
